Left_Shoulder_X,Left_Shoulder_Y,DELTOID_NonAffected_upper,DELTOID_NonAffected_lower
0.57210857,-0.493757,0.9514821508376284,-0.08348070166052
0.57940894,-0.4928205,0.9484801245521336,-0.1060692368007781
0.5811624,-0.49328348,0.9456475496938102,-0.1260584317336138
0.5816252,-0.4944346,0.9430405255292506,-0.143158449480023
0.5812123,-0.49650362,0.9406540392839228,-0.1575530800896796
0.58175665,-0.4970149,0.9384830781832956,-0.1694261136122574
0.58248115,-0.49663302,0.9365226294528376,-0.1789613400974302
0.58149105,-0.49692586,0.9347995225935696,-0.1862197722838809
0.58062166,-0.49755862,0.933241252036902,-0.1916669105956736
0.5803105,-0.49770105,0.9318785519263196,-0.1953240775950507
0.57971555,-0.49815425,0.9307064094872912,-0.1973750633316861
0.57893884,-0.4982518,0.9297198119452847,-0.1980036578552536
0.577401,-0.49815148,0.9289137465257696,-0.1973936512154269
0.57663375,-0.4980572,0.9282937023218614,-0.1957696521816817
0.5759539,-0.49794146,0.9278304311240044,-0.1932488305419966
0.5759015,-0.49793735,0.9275327501245546,-0.1900372434639066
0.5764657,-0.4976042,0.92739564654898,-0.1863186809970857
0.57712215,-0.49736327,0.9274141076227496,-0.1822769331912078
0.5777228,-0.4967831,0.927583120571332,-0.1780957900959465
0.5781757,-0.496435,0.9278976726201952,-0.1739590417609759
0.5781615,-0.49622995,0.9275396964796382,-0.17568582593374
0.5769064,-0.49661195,0.9348354946934934,-0.1787725841149344
0.57729053,-0.49694094,0.929320802246908,-0.2012667074234425
0.5767203,-0.49740416,0.9443150085639472,-0.1875477820803302
0.5772434,-0.4976788,0.9434106766426325,-0.1943572309724841
0.57742417,-0.49801958,0.9221291259777314,-0.1995701448863462
0.5779617,-0.4981949,0.9336321959631664,-0.1812359824683281
0.58016586,-0.49833396,0.9429781904631516,-0.1469047788124582
0.58102554,-0.49839264,0.9276829605366156,-0.1607235153845079
0.5813962,-0.4984111,0.9381651519550814,-0.1671324823844445
0.58166873,-0.49858192,0.9404319304636568,-0.1724693315972367
0.5818757,-0.49882773,0.9370455612944464,-0.1987968081392243
0.582371,-0.49887446,0.9340944755534412,-0.2091703220834468
0.5828173,-0.49893025,0.9278772504071138,-0.2268950431525138
0.5829084,-0.49904025,0.946228559716653,-0.2187598935747031
0.5831514,-0.4993086,0.9310302580724336,-0.2367297954504636
0.58259284,-0.49950042,0.9360801049762342,-0.2170405576742915
0.58232415,-0.4996674,0.9351103574049678,-0.2278844364720501
0.58209664,-0.49971893,0.939076647779068,-0.2375960892975218
0.58228743,-0.49975675,0.9252110687795024,-0.2596927771227973
0.5825024,-0.49983245,0.9477752905132693,-0.255512114165017
0.58241403,-0.4999442,0.9272733115162748,-0.2793977224375005
0.583513,-0.50007015,0.942010332149269,-0.2658025763296876
0.5843533,-0.50014216,0.9457205585841404,-0.2777496654845095
0.58458596,-0.50018674,0.9323173345389276,-0.2918638526053893
0.5841981,-0.500397,0.9482619926133729,-0.2937774113972961
0.5830846,-0.50080013,0.9488523335395002,-0.2975302961604545
0.5831476,-0.50098294,0.9408678578168418,-0.2415064968723156
0.5830984,-0.5011293,0.9461349191257912,-0.2654312183180714
0.58375007,-0.5009362,0.9385996739036369,-0.2837888618305153
0.5839541,-0.50083613,0.944751572793083,-0.29243289320736
0.5844506,-0.50065166,0.9399127069784298,-0.2955835021994894
0.5845776,-0.50052583,0.9509972250572164,-0.2830193615524575
0.58458143,-0.49992633,0.9540695519881768,-0.2984695369819968
0.58500594,-0.4991005,0.9431750141860088,-0.3048202250833121
0.5855208,-0.49872687,0.9420907853256878,-0.3151138575609072
0.58610743,-0.4985094,0.9391637824099432,-0.3207718561627047
0.5868163,-0.49796566,0.944697888536615,-0.3310366266455545
0.5870213,-0.49769357,0.946981394829736,-0.3376662348177929
0.5869628,-0.49762598,0.9530826248275106,-0.3217743409266719
0.5869014,-0.4977204,0.9394219959352426,-0.3075936935752835
0.5863418,-0.49792677,0.94310703565778,-0.2861507560247352
0.58633465,-0.49805534,0.9380828817864204,-0.2785195144622783
0.5867113,-0.49805158,0.9329758970429824,-0.2626060573755208
0.5864903,-0.49821404,0.929428264249753,-0.2609716573786322
0.5868031,-0.49822652,0.9449991001141864,-0.2233021588093381
0.58681047,-0.4982294,0.932943952682438,-0.2368026286994618
0.58627456,-0.49817657,0.9265070208907076,-0.2357559405233753
0.58568025,-0.49794102,0.9394870670119724,-0.2251735073904125
0.5849813,-0.49773154,0.9339707329083816,-0.2278882074592315
0.58471566,-0.49710003,0.927854282727332,-0.2231661816783734
0.5836948,-0.49705672,0.931562253101318,-0.2211641252560561
0.58350486,-0.4969628,0.928797905787689,-0.2393865282664052
0.58365244,-0.4967821,0.9257875219921576,-0.2312467093712852
0.5838241,-0.4966807,0.9396218480592196,-0.228122005578779
0.5838647,-0.49662867,0.9323460537213034,-0.2597307566345243
0.5839557,-0.4965782,0.9227047821013488,-0.2561643833975877
0.58380115,-0.49646547,0.9288738671761774,-0.2522703949861547
0.583651,-0.49634248,0.9272466400496946,-0.250601728740806
